Ameci Pizza,,,,,,& Pasta - Lake,,,,Forest,,
,,,,,,Start Date,,,,2/1/2021,,
,,,,,,End Date,,,,3/1/2021,,
,,,,,,Prepaid Total,,,,$545.68,,
,,,,,,Taxes Withheld,,,,$45.31,,
,Orders,,,Subtotal,Tax,Delivery,,Tip,,Total,,
Card,22,,,$391.64,$0.00,$63.00,,$91.04,,$545.68,,
Cash,0,,,$0.00,$0.00,$0.00,,-,,$0.00,,
Total,22,,,$391.64,$0.00,$63.00,,$91.04,,$545.68,,
,,,,Charge,Note,,,,,,,
Prepaid Total,,,,$545.68,,,,,,,,
Commission (Comm),,,,($68.53),,,,,,,,
Processing (Proc),,,,($25.69),,,,,,,,
Total Charges,,,,($94.22),,,,,,,,
2/1/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:34 AM,,,Delivery,CARD,25768882,$4.54,$23.81,,$1.13,,$2.85,
2/3/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:23 PM,,,Delivery,CARD,25801952,$4.00,$22.77,,$1.10,,$2.76,
8:13 PM,,,Takeout,CARD,25813769,$0.00,$20.99,,$1.03,,$3.67,
2/4/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:24 AM,,,Delivery,CARD,25818708,$4.41,$23.18,,$1.11,,$2.76,
2/5/2021,,,,,ID,Tip,Total,,Proc,,Comm,
5:56 PM,,,Delivery,CARD,25855582,$9.83,$57.28,,$2.30,,$7.78,
2/7/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:24 PM,,,Delivery,CARD,25890049,$5.01,$25.98,,$1.21,,$3.14,
2/8/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:59 PM,,,Delivery,CARD,25908585,$3.63,$22.90,,$1.10,,$2.85,
2/9/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:20 PM,,,Delivery,CARD,25923798,$4.54,$23.81,,$1.13,,$2.85,
2/11/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:43 AM,,,Delivery,CARD,25958602,$4.41,$23.18,,$1.11,,$2.76,
2/13/2021,,,,,ID,Tip,Total,,Proc,,Comm,
,,,,,,,,,,,,
"4:23
2/14/2021",,PM,Delivery,CARD,"26016781
ID","$4.35
Tip","$22.91
Total",,"$1.10
Proc",,"$2.72
Comm",
12:58,,PM,Delivery,CARD,26032285,$3.00,$25.99,,$1.21,,$3.50,
2:36,,PM,Delivery,CARD,26036616,$2.85,$24.84,,$1.17,,$3.32,
2/15/2021,,,,,ID,Tip,Total,,Proc,,Comm,
2:21,,PM,Delivery,CARD,26056351,$4.35,$22.91,,$1.10,,$2.72,
2/16/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:16,,PM,Delivery,CARD,26070239,$4.35,$22.91,,$1.10,,$2.72,
2/17/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:44,,PM,Delivery,CARD,26087633,$4.26,$22.74,,$1.10,,$2.71,
2/19/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:34,,AM,Delivery,CARD,26124525,$4.00,$22.77,,$1.10,,$2.76,
2/20/2021,,,,,ID,Tip,Total,,Proc,,Comm,
2:33,,PM,Delivery,CARD,26154338,$4.00,$23.06,,$1.11,,$2.81,
2/21/2021,,,,,ID,Tip,Total,,Proc,,Comm,
3:09,,PM,Delivery,CARD,26179671,$4.00,$22.56,,$1.09,,$2.72,
2/23/2021,,,,,ID,Tip,Total,,Proc,,Comm,
12:11,,PM,Delivery,CARD,26208234,$3.52,$22.29,,$1.08,,$2.76,
2/24/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:20,,AM,Delivery,CARD,26224688,$3.52,$22.29,,$1.08,,$2.76,
2/26/2021,,,,,ID,Tip,Total,,Proc,,Comm,
11:23,,AM,Delivery,CARD,26263130,$4.00,$22.77,,$1.10,,$2.76,
2/28/2021,,,,,ID,Tip,Total,,Proc,,Comm,
4:28,,PM,Delivery,CARD,26321756,$4.47,$23.74,,$1.13,,$2.85,
Phone: [phone]     Email: [email],,,,,,,,,,,,