,,,,Aroma Pizza & Pasta,,,
,,,,Start Date,,12/1/2020,
,,,,,End Date,1/1/2021,
,,,,Prepaid Total,,$12.29,
,,,,Taxes Withheld,,$0.95,
,Orders,Subtotal,Tax,Delivery,Tip,,Total
Card,1,$12.29,$0.00,$0.00,$0.00,$12.29,
Cash,0,$0.00,$0.00,$0.00,,-,$0.00
Total,1,$12.29,$0.00,$0.00,$0.00,$12.29,
,,Charge,,,,,Note
Prepaid Total,,$12.29,,,,,
Commission (Comm),,($1.84),,,,,
Processing (Proc),,($0.70),,,,,
Total Charges,,($2.54),,,,,
12/31/2020,,,ID,Tip,Total,Proc,Comm
9:40 PM,Takeout,CARD,25135451,$0.00,$12.29,$0.70,$1.84
,Phone: [phone],,Email: [email],,,,
