"902 Broadway New York, NY 10010",,Aroma Pizza & Pasta,,
5:30pm,,,,,,,,,,,
"Oct 17, 2021",,,,,,,,,,,
Sunday,55485265,Credit,Delivery,$22.85,$1.99,$0.00,$1.93,$3.43,$30.20,-$2.25,-$0.61
6:03pm,,,,,,,,,,,
"Oct 17, 2021",,,,,,,,,,,
Sunday,55488634,Credit,Pickup,$11.78,$0.00,$0.00,$0.91,$0.00,$12.69,-$2.25,-$0.51
9:25pm,,,,,,,,,,,
"Oct 18, 2021",,,,,,,,,,,
Monday,55498896,Credit,Delivery,$16.00,$1.99,-$0.01,$1.39,$2.40,$21.77,-$2.25,-$0.87
1:15pm,,,,,,,,,,,
"Oct 18, 2021",,,,,,,,,,,
Monday,55523392,Credit,Pickup,$12.99,$0.00,$0.00,$1.01,$1.00,$15.00,-$2.25,
7:57pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55533377,Credit,Pickup,$10.99,$0.00,$0.00,$0.85,$0.00,$11.84,-$2.25,-$0.48
12:14pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55533563,Credit,Pickup,$9.74,$0.00,$0.00,$0.75,$0.00,$10.49,-$2.25,-$0.42
12:20pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55534489,Credit,Pickup,$41.43,$0.00,$0.00,$3.21,$0.00,$44.64,-$2.25,-$1.79
12:50pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55534493,Credit,Pickup,$21.98,$0.00,$0.00,$1.70,$0.00,$23.68,-$2.25,-$0.95
12:50pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55558243,Credit,Delivery,$44.98,$1.99,-$0.01,$3.64,$6.75,$57.35,-$2.25,-$2.29
5:11pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55558498,Credit,Pickup,$22.98,$0.00,$0.00,$1.78,$3.45,$28.21,-$2.25,-$1.13
5:15pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55560687,Credit,Delivery,$32.49,$2.99,-$0.01,$2.75,$4.87,$43.09,-$2.25,-$0.72
6:00pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55562352,Credit,Delivery,$15.47,$4.99,$0.00,$1.59,$2.32,$24.37,-$2.25,-$0.98
6:56pm,,,,,,,,,,,
"Oct 19, 2021",,,,,,,,,,,
Tuesday,55563766,Credit,Pickup,$21.22,$0.00,$0.00,$1.64,$0.00,$22.86,-$2.25,-$0.92
9:22pm,,,,,,,,,,,
"Oct 20, 2021",,,,,,,,,,,
Wednesday,55572158,Credit,Pickup,$10.99,$0.00,$0.00,$0.85,$5.00,$16.84,-$2.25,-$0.68
11:12am,,,,,,,,,,,
"Oct 20, 2021",,,,,,,,,,,
Wednesday,55586405,Credit,Delivery,$74.72,$1.99,$0.00,$5.95,$12.00,$94.66,-$2.25,-$3.79
2:51pm,,,,,,,,,,,
"Oct 20, 2021",,,,,,,,,,,
Wednesday,55607967,Credit,Pickup,$12.99,$0.00,$0.00,$1.01,$0.00,$14.00,-$2.25,-$0.56
7:16pm,,,,,,,,,,,

"Oct 21, 2021
Thursday
2:47pm",55634299,Credit,Delivery,$189.99,$2.99,$0.00,$14.96,$19.00,$226.94,-$2.25,-$9.08
"Oct 21, 2021
Thursday
5:15pm",55654247,Credit,Pickup,$34.99,$0.00,-$5.00,$2.32,$0.00,$32.31,-$2.25,-$1.30
"Oct 21, 2021
Thursday
6:06pm",55657347,Credit,Pickup,$24.08,$0.00,$0.00,$1.87,$0.00,$25.95,-$2.25,-$1.04
"Oct 21, 2021
Thursday
6:07pm",55657404,Credit,Pickup,$9.99,$0.00,$0.00,$0.77,$0.00,$10.76,-$2.25,-$0.43
"Oct 21, 2021
Thursday
6:35pm",55658534,Credit,Delivery,$22.71,$2.99,$0.00,$1.99,$5.68,$33.37,-$2.25,-$1.34
"Oct 22, 2021
Friday
1:14pm",55680429,Credit,Pickup,$10.99,$0.00,$0.00,$0.85,$1.65,$13.49,-$2.25,-$0.54
"Oct 22, 2021
Friday
5:06pm",55737661,Credit,Pickup,$28.97,$0.00,$0.00,$2.25,$0.00,$31.22,-$2.25,-$1.25
"Oct 22, 2021
Friday
5:16pm",55739097,Credit,Pickup,$32.31,$0.00,$0.00,$2.50,$4.85,$39.66,-$2.25,-$1.39
"Oct 22, 2021
Friday
5:31pm",55741102,Credit,Delivery,$33.98,$8.99,$0.00,$3.33,$5.10,$51.40,-$2.25,-$2.06
"Oct 22, 2021
Friday
6:08pm",55744962,Credit,Pickup,$32.86,$0.00,$0.00,$2.55,$0.00,$35.41,-$2.25,-$1.42
"Oct 22, 2021
Friday
6:10pm",55745152,Credit,Pickup,$14.99,$0.00,$0.00,$1.16,$1.50,$17.65,-$2.25,-$0.71
"Oct 22, 2021
Friday
6:36pm",55747221,Credit,Pickup,$22.73,$0.00,$0.00,$1.76,$2.27,$26.76,-$2.25,-$1.07
"Oct 22, 2021
Friday
6:38pm",55747293,Credit,Delivery,$20.96,$4.99,$0.00,$2.01,$3.14,$31.10,-$2.25,-$1.24
"Oct 22, 2021
Friday
9:36pm",55752062,Credit,Pickup,$19.96,$0.00,$0.00,$1.55,$0.00,$21.51,-$2.25,-$0.86
"Oct 23, 2021
Saturday
12:43pm",55767338,Credit,Delivery,$75.76,$4.99,-$5.00,$5.87,$10.00,$91.62,-$2.25,-$3.67
"Oct 23, 2021
Saturday
1:08pm",55769343,Credit,Delivery,$34.86,$4.99,$0.00,$3.09,$5.22,$48.16,-$2.25,-$1.93
"Oct 23, 2021
Saturday
5:03pm",55812738,Credit,Pickup,$37.98,$0.00,$0.00,$2.94,$5.00,$45.92,-$2.25,-$1.84
"Oct 23, 2021
Saturday
5:27pm",55815570,Credit,Pickup,$27.98,$0.00,$0.00,$2.17,$0.00,$30.15,-$2.25,-$1.21
"Oct 23, 2021
Saturday
5:50pm",55817941,Credit,Pickup,$40.46,$0.00,$0.00,$3.14,$3.00,$46.60,-$2.25,-$1.86
"Oct 24, 2021
Sunday
4:24pm",55874190,Credit,Delivery,$23.48,$2.99,$0.00,$2.05,$3.52,$32.04,-$2.25,-$1.28
"Oct 24, 2021
Sunday
6:23pm",55882484,Credit,Pickup,$18.53,$0.00,$0.00,$1.44,$0.00,$19.97,-$2.25,-$0.80
"Oct 25, 2021
Monday
4:53pm",55913786,Credit,Delivery,$51.96,$1.99,$0.00,$4.18,$7.79,$65.92,-$2.25,-$2.64
"Oct 25, 2021
Monday
5:25pm",55915638,Credit,Pickup,$19.98,$0.00,$0.00,$1.55,$0.00,$21.53,-$2.25,-$0.86
"Oct 25, 2021
Monday
7:33pm",55919225,Credit,Pickup,$30.98,$0.00,$0.00,$2.40,$0.00,$33.38,-$2.25,-$1.34
"Oct 26, 2021
Tuesday
11:45am",55928945,Credit,Pickup,$79.67,$0.00,$0.00,$6.17,$0.00,$85.84,-$2.25,-$3.44
"Oct 26, 2021
Tuesday
12:36pm",55930516,Credit,Delivery,$39.97,$8.99,$0.00,$3.79,$3.99,$56.74,-$2.25,-$2.27

"Oct 26, 2021
Tuesday
5:06pm",55955120,Credit,Pickup,$49.42,$0.00,$0.00,$3.83,$0.00,$53.25,-$2.25,-$2.13
"Oct 26, 2021
Tuesday
7:10pm",55959640,Credit,Delivery,$45.84,$2.99,$0.00,$3.78,$6.88,$59.49,-$2.25,-$2.38
"Oct 26, 2021
Tuesday
7:22pm",55959817,Credit,Pickup,$23.45,$0.00,$0.00,$1.82,$0.00,$25.27,-$2.25,-$1.01
"Oct 26, 2021
Tuesday
7:31pm",55959961,Credit,Pickup,$14.97,$0.00,$0.00,$1.16,$0.00,$16.13,-$2.25,-$0.65
"Oct 26, 2021
Tuesday
7:53pm",55960237,Credit,Delivery,$22.58,$2.99,$0.00,$1.98,$3.38,$30.93,-$2.25,-$1.24
"Oct 27, 2021
Wednesday
5:58pm",56002026,Credit,Pickup,$20.97,$0.00,$0.00,$1.63,$3.15,$25.75,-$2.25,-$1.03
"Oct 27, 2021
Wednesday
7:22pm",56004400,Credit,Pickup,$34.99,$0.00,-$5.00,$2.32,$0.00,$32.31,-$2.25,-$1.29
"Oct 28, 2021
Thursday
11:08am",56014455,Credit,Pickup,$37.99,$0.00,-$0.01,$2.94,$0.00,$40.92,-$2.25,-$1.64
"Oct 28, 2021
Thursday
3:25pm",56037740,Credit,Pickup,$109.95,$0.00,$0.00,$8.52,$0.00,$118.47,-$2.25,-$4.74
"Oct 28, 2021
Thursday
4:05pm",56043982,Credit,Delivery,$47.22,$4.99,$4.99,$4.44,$8.00,$69.64,-$2.25,-$2.79
"Oct 28, 2021
Thursday
4:42pm",56048638,Credit,Delivery,$54.12,$2.99,$0.00,$4.43,$5.00,$66.54,-$2.25,-$2.66
"Oct 28, 2021
Thursday
5:03pm",56050709,Credit,Delivery,$56.97,$1.99,-$5.00,$4.18,$7.80,$65.94,-$2.25,-$2.64
"Oct 28, 2021
Thursday
5:48pm",56053977,Credit,Delivery,$24.70,$2.99,$0.00,$2.15,$6.17,$36.01,-$2.25,-$1.44
"Oct 29, 2021
Friday
8:35am",56062893,Credit,Delivery,$37.98,$2.99,$0.00,$3.18,$5.69,$49.84,-$2.25,-$2.00
"Oct 29, 2021
Friday9:56am",56067697,Credit,Pickup,$21.12,$0.00,$0.00,$1.64,$0.00,$22.76,-$2.25,-$0.91
"Oct 29, 2021
Friday
2:10pm",56092643,Credit,Delivery,$20.47,$4.99,$0.00,$1.97,$3.07,$30.50,-$2.25,-$1.22
"Oct 29, 2021
Friday
5:15pm",56141934,Credit,Delivery,$35.97,$1.99,$0.00,$2.94,$5.40,$46.30,-$2.25,-$1.85
"Oct 29, 2021
Friday
6:25pm",56149344,Credit,Delivery,$18.99,$4.99,$0.00,$1.86,$2.85,$28.69,-$2.25,-$1.15
"Oct 29, 2021
Friday
6:27pm",56149500,Credit,Pickup,$37.94,$0.00,$0.00,$2.94,$0.00,$40.88,-$2.25,-$1.64
"Oct 29, 2021
Friday
6:39pm",56150352,Credit,Pickup,$18.99,$0.00,$0.00,$1.47,$0.00,$20.46,-$2.25,-$0.82
"Oct 29, 2021
Friday
7:26pm",56152538,Credit,Delivery,$21.57,$1.99,$0.00,$1.83,$3.24,$28.63,-$2.25,-$1.15
"Oct 29, 2021
Friday
8:10pm",56153738,Credit,Delivery,$35.85,$2.99,$0.00,$3.01,$4.00,$45.85,-$2.25,-$1.83
"Oct 30, 2021
Saturday
2:07pm",56182972,Credit,Delivery,$41.55,$1.99,$0.00,$3.37,$6.23,$53.14,-$2.25,-$1.53
"Oct 30, 2021
Saturday
5:31pm",56219957,Credit,Pickup,$27.00,$0.00,-$0.01,$2.09,$2.70,$31.78,-$2.25,-$1.27
"Oct 30, 2021
Saturday
6:10pm",56223446,Credit,Pickup,$21.99,$0.00,$0.00,$1.70,$2.20,$25.89,-$2.25,-$0.84

"Oct 30, 2021
Saturday
7:40pm",56227715,Credit,Pickup,$16.98,$0.00,$0.00,$1.32,$0.00,$18.30,-$2.25,-$0.73
"Oct 31, 2021
Sunday
10:24am",56240397,Credit,Pickup,$176.69,$0.00,$0.00,$13.69,$26.50,$216.88,-$2.25,-$8.68
"Oct 31, 2021
Sunday
10:35am",56241173,Credit,Pickup,$43.98,$0.00,$0.00,$3.41,$4.40,$51.79,-$2.25,-$2.07
"Oct 31, 2021
Sunday
12:58pm",56255400,Credit,Delivery,$43.43,$2.99,$0.00,$3.60,$10.86,$60.88,-$2.25,-$2.44
"Oct 31, 2021
Sunday
1:57pm",56265790,Credit,Pickup,$12.99,$0.00,$0.00,$1.01,$0.00,$14.00,-$2.25,-$0.56
"Oct 31, 2021
Sunday
2:30pm",56271735,Credit,Pickup,$149.99,$0.00,$0.00,$11.62,$22.50,$184.11,-$2.25,-$7.37
"Oct 31, 2021
Sunday
4:29pm",56292549,Credit,Delivery,$31.97,$2.99,$0.00,$2.71,$4.80,$42.47,-$2.25,-$1.70
"Oct 31, 2021
Sunday
5:13pm",56297715,Credit,Pickup,$21.57,$0.00,$0.00,$1.67,$4.31,$27.55,-$2.25,-$1.10
"Oct 31, 2021
Sunday
5:33pm",56299498,Credit,Delivery,$33.98,$8.99,$0.00,$3.33,$5.10,$51.40,-$2.25,-$2.06
"Oct 31, 2021
Sunday
5:44pm",56300250,Credit,Delivery,$35.57,$4.99,$0.00,$3.14,$5.34,$49.04,-$2.25,-$1.96
"Oct 31, 2021
Sunday
6:37pm",56302888,Credit,Pickup,$33.96,$0.00,$0.00,$2.63,$0.00,$36.59,-$2.25,-$1.47
"Oct 31, 2021
Sunday
6:43pm",56303100,Credit,Pickup,$39.95,$0.00,$0.00,$3.10,$0.00,$43.05,-$2.25,-$1.72
"Oct 31, 2021
Sunday
6:45pm",56303152,Credit,Delivery,$42.98,$4.99,$0.00,$3.72,$4.00,$55.69,-$2.25,-$2.23
Slice Adjustments,,,,,,,,,,,
Date & Time,ID,Adjustment Value,,Description,,,,,,,
"Oct 13, 2021
Wednesday
10:24pm",50523780,-$50.35,,Chargeback Dispute,,,,,,,
"Oct 01, 2021
Friday
8:10pm",54561634,$3.00,,Credit Slice Promo Code,,,,,,,
"Oct 06, 2021
Wednesday
12:20pm",54782658,$25.00,,Credit Slice Promo Code,,,,,,,
"Oct 12, 2021
Tuesday
7:10pm",55163783,$25.00,,Credit Slice Promo Code,,,,,,,
"Oct 19, 2021
Tuesday
6:00pm",55560687,$25.00,,Credit Slice Promo Code,,,,,,,
"Oct 22, 2021
Friday
5:16pm",55739097,$5.00,,Credit Slice Promo Code,,,,,,,
"Oct 30, 2021
Saturday
6:10pm",56223446,$5.00,,Credit Slice Promo Code,,,,,,,
"Oct 03, 2021
Sunday
12:44pm",54654505,$14.99,,credit loyalty reward amount for order #54654505,,,,,,,
"Oct 05, 2021
Tuesday
5:11pm",54767016,$14.99,,credit loyalty reward amount for order #54767016,,,,,,,
"Oct 17, 2021
Sunday
6:03pm",55485265,$14.99,,Slice Rewards Credit,,,,,,,
"Oct 30, 2021
Saturday
2:07pm",56182972,$14.99,,Slice Rewards Credit,,,,,,,

"Oct 01, 2021",,,
Friday,54512477,$5.00,credit slicecredit amount for order #54512477
2:51pm,,,

FAQ,Questions? Feedback?
How is the Slice Partnership Fee Charged?,We’re here to help! Call us at [phone] or email us at
The Slice Partnership Fee is a per order charge and is charged on the pre-tax,[email]
amount of the total product sold.,
When is payment authorized for each order?,
Payment is authorized at the time the order is accepted and set with a prep time.,
"If the order cannot be confirmed, we will not authorize payment for it.",
Have you checked your Pizzeria Score?,We got you 40% off printed menus!
"Find your Pizzeria Score, plus tips on how to improve it, in your Owner's Portal.","Want 25,000 printed menus for $897? Contact your account manager today and"
"Remember, the higher your score, the more orders you can expect.","save on professionally-designed, full-color menus."
